70,30
AS,19,S,FALSE,0,2,1212,1226,0
AT,19,S,FALSE,0,4,1161,1182,1201,1250,0
AU,19,S,FALSE,0,6,1244,1197,1160,1182,1259,1234,0
AV,19,S,FALSE,0,6,1215,1172,1188,1197,1187,1165,0
AW,19,N,FALSE,0,0,0
AX,19,N,FALSE,0,0,0
AY,19,N,FALSE,0,0,0
AZ,19,N,FALSE,0,0,0
BA,19,N,FALSE,0,0,0
BB,19,N,FALSE,0,0,0
BC,19,N,FALSE,0,0,0
BD,19,N,FALSE,0,0,0
BE,19,N,FALSE,0,0,0
BF,19,N,FALSE,0,0,0
BG,19,N,FALSE,0,0,0
BH,19,N,FALSE,0,0,0
BI,19,N,FALSE,0,0,0
BJ,19,N,FALSE,0,0,0
BK,19,N,FALSE,0,0,0
BL,19,N,FALSE,0,0,0
BM,19,N,FALSE,0,0,0
BN,19,N,FALSE,0,0,0
BO,19,N,FALSE,0,0,0
BP,19,N,FALSE,0,0,0
BQ,19,N,FALSE,0,0,0
BR,19,N,FALSE,0,0,0
A,20,N,FALSE,0,0,0
B,20,N,FALSE,0,0,0
C,20,N,FALSE,0,0,0
D,20,N,FALSE,0,0,0
E,20,S,FALSE,0,2,1197,1153,0
F,20,S,FALSE,0,2,1145,1252,0
G,20,S,FALSE,0,7,1175,1246,1249,1250,1220,1234,1185,0
H,20,S,FALSE,0,3,1253,1230,1223,0
I,20,N,FALSE,0,0,0
J,20,N,FALSE,0,0,0
K,20,N,FALSE,0,0,0
L,20,N,FALSE,0,0,0
M,20,N,FALSE,0,0,0
N,20,N,FALSE,0,0,0
O,20,S,FALSE,0,6,1243,1202,1230,1147,1208,1220,0
P,20,S,FALSE,0,7,1163,1242,1175,1171,1142,1247,1219,0
Q,20,S,FALSE,0,7,1172,1236,1189,1185,1165,1154,1155,0
R,20,N,FALSE,0,0,0
S,20,N,FALSE,0,0,0
T,20,N,FALSE,0,0,0
U,20,N,FALSE,0,0,0
V,20,N,FALSE,0,0,0
W,20,N,FALSE,0,0,0
X,20,N,FALSE,0,0,0
Y,20,N,FALSE,0,0,0
Z,20,N,FALSE,0,0,0
AA,20,N,FALSE,0,0,0
AB,20,N,FALSE,0,0,0
AC,20,N,FALSE,0,0,0
AD,20,N,FALSE,0,0,0
AE,20,N,FALSE,0,0,0
AF,20,N,FALSE,0,0,0
AG,20,N,FALSE,0,0,0
AH,20,N,FALSE,0,0,0
AI,20,N,FALSE,0,0,0
AJ,20,N,FALSE,0,0,0
AK,20,S,FALSE,0,5,1189,1181,1139,1202,1164,0
AL,20,S,FALSE,0,7,1159,1211,1207,1258,1174,1187,1163,0
AM,20,S,FALSE,0,1,1245,0
AN,20,N,FALSE,0,0,0
AO,20,N,FALSE,0,0,0
AP,20,N,FALSE,0,0,0
AQ,20,N,FALSE,0,0,0
AR,20,S,FALSE,0,2,1174,1146,0
AS,20,S,FALSE,0,3,1241,1205,1201,0
AT,20,S,FALSE,0,3,1196,1180,1211,0
AU,20,S,FALSE,0,7,1255,1254,1177,1240,1212,1200,1172,0
AV,20,S,FALSE,0,7,1174,1204,1167,1164,1198,1252,1249,0
AW,20,S,FALSE,0,5,1200,1217,1157,1195,1256,0
AX,20,S,FALSE,0,4,1250,1189,1190,1261,0
AY,20,S,FALSE,0,3,1247,1143,1186,0
AZ,20,S,FALSE,0,2,1200,1180,0
BA,20,S,FALSE,0,2,1250,1164,0
BB,20,N,FALSE,0,0,0
BC,20,N,FALSE,0,0,0
BD,20,N,FALSE,0,0,0
BE,20,N,FALSE,0,0,0
BF,20,N,FALSE,0,0,0
BG,20,N,FALSE,0,0,0
BH,20,N,FALSE,0,0,0
BI,20,N,FALSE,0,0,0
BJ,20,N,FALSE,0,0,0
BK,20,N,FALSE,0,0,0
BL,20,N,FALSE,0,0,0
BM,20,N,FALSE,0,0,0
BN,20,N,FALSE,0,0,0
BO,20,N,FALSE,0,0,0
BP,20,N,FALSE,0,0,0
BQ,20,N,FALSE,0,0,0
BR,20,N,FALSE,0,0,0
A,21,N,FALSE,0,0,0
B,21,N,FALSE,0,0,0
C,21,N,FALSE,0,0,0
D,21,N,FALSE,0,0,0
E,21,N,FALSE,0,0,0
F,21,S,FALSE,0,3,1176,1250,1207,0
G,21,S,FALSE,0,6,1158,1167,1177,1177,1151,1154,0
H,21,S,FALSE,0,1,1219,0
I,21,S,FALSE,0,5,1185,1187,1182,1234,1235,0
J,21,S,FALSE,0,7,1224,1172,1184,1150,1189,1202,1149,0
K,21,S,FALSE,0,4,1164,1202,1186,1193,0
L,21,N,FALSE,0,0,0
M,21,S,FALSE,0,5,1218,1256,1181,1162,1252,0
N,21,S,FALSE,0,3,1250,1162,1203,0
O,21,S,FALSE,0,5,1227,1223,1140,1154,1233,0
P,21,S,FALSE,0,5,1196,1138,1249,1193,1171,0
Q,21,S,FALSE,0,6,1244,1205,1171,1259,1183,1210,0
R,21,S,FALSE,0,6,1232,1151,1164,1168,1190,1175,0
S,21,S,FALSE,0,2,1184,1223,0
T,21,S,FALSE,0,2,1185,1235,0
U,21,S,FALSE,0,2,1160,1225,0
V,21,S,FALSE,0,6,1209,1203,1186,1139,1175,1205,0
W,21,S,FALSE,0,1,1170,0
X,21,S,FALSE,0,3,1219,1177,1250,0
Y,21,S,FALSE,0,2,1158,1227,0
Z,21,S,FALSE,0,3,1151,1199,1157,0
AA,21,S,FALSE,0,6,1228,1206,1236,1208,1233,1234,0
AB,21,S,FALSE,0,6,1160,1253,1162,1222,1174,1151,0
AC,21,S,FALSE,0,1,1143,0
AD,21,S,FALSE,0,3,1202,1147,1160,0
AE,21,S,FALSE,0,2,1208,1252,0
AF,21,S,FALSE,0,6,1185,1195,1222,1210,1239,1154,0
AG,21,S,FALSE,0,1,1195,0
AH,21,S,FALSE,0,2,1142,1206,0
AI,21,S,FALSE,0,3,1165,1193,1259,0
AJ,21,S,FALSE,0,5,1236,1175,1169,1214,1184,0
AK,21,S,FALSE,0,2,1208,1147,0
AL,21,S,FALSE,0,2,1200,1146,0
AM,21,S,FALSE,0,6,1213,1194,1177,1158,1155,1178,0
AN,21,S,FALSE,0,2,1253,1159,0
AO,21,S,FALSE,0,7,1189,1244,1249,1207,1191,1141,1169,0
AP,21,S,FALSE,0,3,1164,1259,1194,0
AQ,21,S,FALSE,0,4,1159,1218,1202,1182,0
AR,21,S,FALSE,0,7,1203,1148,1201,1224,1230,1239,1154,0
AS,21,S,FALSE,0,6,1163,1246,1202,1155,1206,1243,0
AT,21,S,FALSE,0,4,1208,1168,1260,1225,0
AU,21,S,FALSE,0,4,1150,1161,1176,1219,0
AV,21,S,FALSE,0,5,1142,1249,1224,1198,1139,0
AW,21,S,FALSE,0,1,1170,0
AX,21,S,FALSE,0,1,1167,0
AY,21,S,FALSE,0,5,1138,1168,1178,1255,1141,0
AZ,21,S,FALSE,0,6,1230,1210,1197,1149,1163,1168,0
BA,21,N,FALSE,0,0,0
BB,21,N,FALSE,0,0,0
BC,21,N,FALSE,0,0,0
BD,21,N,FALSE,0,0,0
BE,21,N,FALSE,0,0,0
BF,21,N,FALSE,0,0,0
BG,21,N,FALSE,0,0,0
BH,21,N,FALSE,0,0,0
BI,21,N,FALSE,0,0,0
BJ,21,N,FALSE,0,0,0
BK,21,N,FALSE,0,0,0
BL,21,N,FALSE,0,0,0
BM,21,N,FALSE,0,0,0
BN,21,N,FALSE,0,0,0
BO,21,N,FALSE,0,0,0
BP,21,N,FALSE,0,0,0
BQ,21,N,FALSE,0,0,0
BR,21,N,FALSE,0,0,0
A,22,N,FALSE,0,0,0
B,22,N,FALSE,0,0,0
C,22,N,FALSE,0,0,0
D,22,N,FALSE,0,0,0
E,22,N,FALSE,0,0,0
F,22,N,FALSE,0,0,0
G,22,N,FALSE,0,0,0
H,22,N,FALSE,0,0,0
I,22,S,FALSE,0,2,1251,1208,0
J,22,S,FALSE,0,1,1245,0
K,22,S,FALSE,0,3,1244,1237,1178,0
L,22,N,FALSE,0,0,0
M,22,S,FALSE,0,7,1240,1218,1217,1230,1257,1234,1236,0
N,22,S,FALSE,0,1,1180,0
O,22,S,FALSE,0,1,1200,0
P,22,S,FALSE,0,7,1216,1252,1186,1199,1191,1211,1221,0
Q,22,S,FALSE,0,2,1249,1152,0
R,22,S,FALSE,0,1,1253,0
S,22,S,FALSE,0,6,1247,1248,1225,1181,1255,1184,0
T,22,S,FALSE,0,4,1197,1183,1231,1170,0
U,22,S,FALSE,0,7,1219,1228,1148,1208,1235,1192,1181,0
V,22,S,FALSE,0,4,1151,1244,1227,1165,0
W,22,S,FALSE,0,1,1189,0
X,22,S,FALSE,0,7,1254,1170,1262,1202,1152,1255,1172,0
Y,22,S,FALSE,0,7,1254,1210,1143,1213,1208,1145,1221,0
Z,22,S,FALSE,0,5,1155,1216,1185,1216,1193,0
AA,22,S,FALSE,0,2,1164,1154,0
AB,22,S,FALSE,0,1,1257,0
AC,22,S,FALSE,0,3,1210,1158,1163,0
AD,22,S,FALSE,0,3,1235,1158,1251,0
AE,22,S,FALSE,0,4,1242,1143,1234,1252,0
AF,22,S,FALSE,0,6,1192,1165,1146,1228,1190,1150,0
AG,22,S,FALSE,0,3,1210,1216,1173,0
AH,22,S,FALSE,0,2,1210,1193,0
AI,22,S,FALSE,0,7,1200,1178,1161,1182,1181,1252,1157,0
AJ,22,S,FALSE,0,1,1244,0
AK,22,S,FALSE,0,6,1214,1213,1193,1174,1162,1261,0
AL,22,S,FALSE,0,5,1207,1186,1154,1199,1171,0
AM,22,S,FALSE,0,2,1247,1219,0
AN,22,S,FALSE,0,6,1192,1224,1237,1180,1220,1159,0
AO,22,S,FALSE,0,4,1255,1221,1160,1149,0
AP,22,S,FALSE,0,6,1214,1219,1172,1215,1254,1238,0
AQ,22,N,FALSE,0,0,0
AR,22,N,FALSE,0,0,0
AS,22,S,FALSE,0,3,1228,1244,1220,0
AT,22,S,FALSE,0,5,1185,1233,1191,1184,1175,0
AU,22,S,FALSE,0,7,1175,1194,1161,1189,1158,1204,1171,0
AV,22,S,FALSE,0,3,1181,1171,1238,0
AW,22,S,FALSE,0,2,1203,1152,0
AX,22,S,FALSE,0,7,1161,1218,1243,1204,1169,1198,1241,0
AY,22,S,FALSE,0,1,1221,0
AZ,22,N,FALSE,0,0,0
BA,22,N,FALSE,0,0,0
BB,22,N,FALSE,0,0,0
BC,22,N,FALSE,0,0,0
BD,22,N,FALSE,0,0,0
BE,22,N,FALSE,0,0,0
BF,22,N,FALSE,0,0,0
BG,22,N,FALSE,0,0,0
BH,22,N,FALSE,0,0,0
BI,22,N,FALSE,0,0,0
BJ,22,N,FALSE,0,0,0
BK,22,N,FALSE,0,0,0
BL,22,N,FALSE,0,0,0
BM,22,N,FALSE,0,0,0
BN,22,N,FALSE,0,0,0
BO,22,N,FALSE,0,0,0
BP,22,N,FALSE,0,0,0
BQ,22,N,FALSE,0,0,0
BR,22,N,FALSE,0,0,0
A,23,N,FALSE,0,0,0
B,23,N,FALSE,0,0,0
C,23,N,FALSE,0,0,0
D,23,N,FALSE,0,0,0
E,23,N,FALSE,0,0,0
F,23,N,FALSE,0,0,0
G,23,N,FALSE,0,0,0
H,23,N,FALSE,0,0,0
I,23,N,FALSE,0,0,0
J,23,N,FALSE,0,0,0
K,23,N,FALSE,0,0,0
L,23,N,FALSE,0,0,0
M,23,N,FALSE,0,0,0
N,23,N,FALSE,0,0,0
O,23,N,FALSE,0,0,0
P,23,N,FALSE,0,0,0
Q,23,N,FALSE,0,0,0
R,23,N,FALSE,0,0,0
S,23,S,FALSE,0,2,1209,1215,0
T,23,S,FALSE,0,1,1220,0
U,23,S,FALSE,0,6,1158,1203,1212,1249,1221,1141,0
V,23,N,FALSE,0,0,0
W,23,N,FALSE,0,0,0
X,23,N,FALSE,0,0,0
Y,23,N,FALSE,0,0,0
Z,23,N,FALSE,0,0,0
AA,23,N,FALSE,0,0,0
AB,23,N,FALSE,0,0,0
AC,23,N,FALSE,0,0,0
AD,23,N,FALSE,0,0,0
AE,23,N,FALSE,0,0,0
AF,23,N,FALSE,0,0,0
AG,23,N,FALSE,0,0,0
AH,23,N,FALSE,0,0,0
AI,23,N,FALSE,0,0,0
AJ,23,S,FALSE,0,5,1158,1217,1214,1210,1250,0
AK,23,S,FALSE,0,6,1235,1144,1199,1175,1223,1233,0
AL,23,N,FALSE,0,0,0
AM,23,N,FALSE,0,0,0
AN,23,N,FALSE,0,0,0
AO,23,N,FALSE,0,0,0
AP,23,N,FALSE,0,0,0
AQ,23,N,FALSE,0,0,0
AR,23,N,FALSE,0,0,0
AS,23,N,FALSE,0,0,0
AT,23,S,FALSE,0,3,1247,1176,1155,0
AU,23,S,FALSE,0,4,1141,1226,1230,1163,0
AV,23,S,FALSE,0,5,1227,1140,1206,1212,1256,0
AW,23,S,FALSE,0,3,1233,1145,1261,0
AX,23,S,FALSE,0,6,1184,1258,1189,1201,1236,1201,0
AY,23,N,FALSE,0,0,0
AZ,23,N,FALSE,0,0,0
BA,23,N,FALSE,0,0,0
BB,23,N,FALSE,0,0,0
BC,23,N,FALSE,0,0,0
BD,23,N,FALSE,0,0,0
BE,23,N,FALSE,0,0,0
BF,23,N,FALSE,0,0,0
BG,23,N,FALSE,0,0,0
BH,23,N,FALSE,0,0,0
BI,23,N,FALSE,0,0,0
BJ,23,N,FALSE,0,0,0
BK,23,N,FALSE,0,0,0
BL,23,N,FALSE,0,0,0
BM,23,N,FALSE,0,0,0
BN,23,N,FALSE,0,0,0
BO,23,N,FALSE,0,0,0
BP,23,N,FALSE,0,0,0
BQ,23,N,FALSE,0,0,0
BR,23,N,FALSE,0,0,0
A,24,N,FALSE,0,0,0
B,24,N,FALSE,0,0,0
C,24,N,FALSE,0,0,0
D,24,N,FALSE,0,0,0
E,24,N,FALSE,0,0,0
F,24,N,FALSE,0,0,0
G,24,N,FALSE,0,0,0
H,24,N,FALSE,0,0,0
I,24,N,FALSE,0,0,0
J,24,N,FALSE,0,0,0
K,24,N,FALSE,0,0,0
L,24,N,FALSE,0,0,0
M,24,N,FALSE,0,0,0
N,24,N,FALSE,0,0,0
O,24,N,FALSE,0,0,0
P,24,N,FALSE,0,0,0
Q,24,N,FALSE,0,0,0
R,24,N,FALSE,0,0,0
S,24,N,FALSE,0,0,0
T,24,N,FALSE,0,0,0
U,24,N,FALSE,0,0,0
V,24,N,FALSE,0,0,0
W,24,N,FALSE,0,0,0
X,24,N,FALSE,0,0,0
Y,24,N,FALSE,0,0,0
Z,24,N,FALSE,0,0,0
AA,24,N,FALSE,0,0,0
AB,24,N,FALSE,0,0,0
AC,24,N,FALSE,0,0,0
AD,24,N,FALSE,0,0,0
AE,24,N,FALSE,0,0,0
AF,24,N,FALSE,0,0,0
AG,24,N,FALSE,0,0,0
AH,24,N,FALSE,0,0,0
AI,24,N,FALSE,0,0,0
AJ,24,S,FALSE,0,2,1185,1218,0
AK,24,N,FALSE,0,0,0
AL,24,N,FALSE,0,0,0
AM,24,S,FALSE,0,3,1242,1215,1160,0
AN,24,S,FALSE,0,7,1151,1168,1214,1239,1210,1138,1149,0
AO,24,N,FALSE,0,0,0
AP,24,N,FALSE,0,0,0
AQ,24,N,FALSE,0,0,0
AR,24,N,FALSE,0,0,0
AS,24,N,FALSE,0,0,0
AT,24,S,FALSE,0,2,1138,1232,0
AU,24,S,FALSE,0,5,1167,1221,1231,1229,1207,0
AV,24,S,FALSE,0,7,1161,1258,1153,1192,1170,1183,1201,0
AW,24,S,FALSE,0,1,1144,0
AX,24,S,FALSE,0,1,1179,0
AY,24,N,FALSE,0,0,0
AZ,24,N,FALSE,0,0,0
BA,24,N,FALSE,0,0,0
BB,24,N,FALSE,0,0,0
BC,24,N,FALSE,0,0,0
BD,24,N,FALSE,0,0,0
BE,24,N,FALSE,0,0,0
BF,24,N,FALSE,0,0,0
BG,24,N,FALSE,0,0,0
BH,24,N,FALSE,0,0,0
BI,24,N,FALSE,0,0,0
BJ,24,N,FALSE,0,0,0
BK,24,N,FALSE,0,0,0
BL,24,N,FALSE,0,0,0
BM,24,N,FALSE,0,0,0
BN,24,N,FALSE,0,0,0
BO,24,N,FALSE,0,0,0
BP,24,N,FALSE,0,0,0
BQ,24,N,FALSE,0,0,0
BR,24,N,FALSE,0,0,0
A,25,N,FALSE,0,0,0
B,25,N,FALSE,0,0,0
C,25,N,FALSE,0,0,0
D,25,N,FALSE,0,0,0
E,25,N,FALSE,0,0,0
F,25,N,FALSE,0,0,0
G,25,N,FALSE,0,0,0
H,25,N,FALSE,0,0,0
I,25,N,FALSE,0,0,0
J,25,N,FALSE,0,0,0
K,25,N,FALSE,0,0,0
L,25,N,FALSE,0,0,0
M,25,N,FALSE,0,0,0
N,25,N,FALSE,0,0,0
O,25,N,FALSE,0,0,0
P,25,N,FALSE,0,0,0
Q,25,S,FALSE,0,4,1231,1247,1166,1185,0
R,25,S,FALSE,0,6,1176,1202,1216,1248,1257,1222,0
S,25,S,FALSE,0,7,1185,1171,1169,1149,1183,1239,1219,0
T,25,N,FALSE,0,0,0
U,25,N,FALSE,0,0,0
V,25,N,FALSE,0,0,0
W,25,N,FALSE,0,0,0
X,25,N,FALSE,0,0,0
Y,25,N,FALSE,0,0,0
Z,25,N,FALSE,0,0,0
AA,25,N,FALSE,0,0,0
AB,25,N,FALSE,0,0,0
AC,25,N,FALSE,0,0,0
AD,25,N,FALSE,0,0,0
AE,25,N,FALSE,0,0,0
AF,25,N,FALSE,0,0,0
AG,25,N,FALSE,0,0,0
AH,25,N,FALSE,0,0,0
AI,25,N,FALSE,0,0,0
AJ,25,S,FALSE,0,5,1159,1207,1204,1159,1250,0
AK,25,N,FALSE,0,0,0
AL,25,S,FALSE,0,7,1172,1243,1160,1186,1206,1150,1157,0
AM,25,S,FALSE,0,3,1153,1211,1253,0
AN,25,S,FALSE,0,5,1145,1159,1234,1250,1144,0
AO,25,N,FALSE,0,0,0
AP,25,N,FALSE,0,0,0
AQ,25,N,FALSE,0,0,0
AR,25,N,FALSE,0,0,0
AS,25,N,FALSE,0,0,0
AT,25,N,FALSE,0,0,0
AU,25,N,FALSE,0,0,0
AV,25,N,FALSE,0,0,0
AW,25,N,FALSE,0,0,0
AX,25,N,FALSE,0,0,0
AY,25,N,FALSE,0,0,0
AZ,25,N,FALSE,0,0,0
BA,25,N,FALSE,0,0,0
BB,25,N,FALSE,0,0,0
BC,25,N,FALSE,0,0,0
BD,25,N,FALSE,0,0,0
BE,25,N,FALSE,0,0,0
BF,25,N,FALSE,0,0,0
BG,25,N,FALSE,0,0,0
BH,25,N,FALSE,0,0,0
BI,25,N,FALSE,0,0,0
BJ,25,N,FALSE,0,0,0
BK,25,N,FALSE,0,0,0
BL,25,N,FALSE,0,0,0
BM,25,N,FALSE,0,0,0
BN,25,N,FALSE,0,0,0
BO,25,N,FALSE,0,0,0
BP,25,N,FALSE,0,0,0
BQ,25,N,FALSE,0,0,0
BR,25,N,FALSE,0,0,0
A,26,N,FALSE,0,0,0
B,26,N,FALSE,0,0,0
C,26,N,FALSE,0,0,0
D,26,N,FALSE,0,0,0
E,26,N,FALSE,0,0,0
F,26,N,FALSE,0,0,0
G,26,N,FALSE,0,0,0
H,26,N,FALSE,0,0,0
I,26,N,FALSE,0,0,0
J,26,N,FALSE,0,0,0
K,26,N,FALSE,0,0,0
L,26,N,FALSE,0,0,0
M,26,N,FALSE,0,0,0
N,26,N,FALSE,0,0,0
O,26,N,FALSE,0,0,0
P,26,N,FALSE,0,0,0
Q,26,N,FALSE,0,0,0
R,26,N,FALSE,0,0,0
S,26,N,FALSE,0,0,0
T,26,N,FALSE,0,0,0
U,26,N,FALSE,0,0,0
V,26,N,FALSE,0,0,0
W,26,N,FALSE,0,0,0
X,26,N,FALSE,0,0,0
Y,26,N,FALSE,0,0,0
Z,26,N,FALSE,0,0,0
AA,26,N,FALSE,0,0,0
AB,26,N,FALSE,0,0,0
AC,26,N,FALSE,0,0,0
AD,26,N,FALSE,0,0,0
AE,26,N,FALSE,0,0,0
AF,26,N,FALSE,0,0,0
AG,26,N,FALSE,0,0,0
AH,26,N,FALSE,0,0,0
AI,26,S,FALSE,0,5,1244,1262,1184,1217,1258,0
AJ,26,S,FALSE,0,5,1195,1200,1168,1242,1144,0
AK,26,S,FALSE,0,6,1233,1175,1169,1162,1173,1237,0
AL,26,N,FALSE,0,0,0
AM,26,N,FALSE,0,0,0
AN,26,N,FALSE,0,0,0
AO,26,N,FALSE,0,0,0
AP,26,N,FALSE,0,0,0
AQ,26,N,FALSE,0,0,0
AR,26,N,FALSE,0,0,0
AS,26,N,FALSE,0,0,0
AT,26,N,FALSE,0,0,0
AU,26,N,FALSE,0,0,0
AV,26,N,FALSE,0,0,0
AW,26,N,FALSE,0,0,0
AX,26,N,FALSE,0,0,0
AY,26,N,FALSE,0,0,0
AZ,26,N,FALSE,0,0,0
BA,26,N,FALSE,0,0,0
BB,26,N,FALSE,0,0,0
BC,26,N,FALSE,0,0,0
BD,26,N,FALSE,0,0,0
BE,26,N,FALSE,0,0,0
BF,26,N,FALSE,0,0,0
BG,26,N,FALSE,0,0,0
BH,26,N,FALSE,0,0,0
BI,26,N,FALSE,0,0,0
BJ,26,N,FALSE,0,0,0
BK,26,N,FALSE,0,0,0
BL,26,N,FALSE,0,0,0
BM,26,N,FALSE,0,0,0
BN,26,N,FALSE,0,0,0
BO,26,N,FALSE,0,0,0
BP,26,N,FALSE,0,0,0
BQ,26,N,FALSE,0,0,0
BR,26,N,FALSE,0,0,0
A,27,N,FALSE,0,0,0
B,27,N,FALSE,0,0,0
C,27,N,FALSE,0,0,0
D,27,N,FALSE,0,0,0
E,27,N,FALSE,0,0,0
F,27,N,FALSE,0,0,0
G,27,N,FALSE,0,0,0
H,27,N,FALSE,0,0,0
I,27,N,FALSE,0,0,0
J,27,N,FALSE,0,0,0
K,27,N,FALSE,0,0,0
L,27,N,FALSE,0,0,0
M,27,N,FALSE,0,0,0
N,27,N,FALSE,0,0,0
O,27,N,FALSE,0,0,0
P,27,N,FALSE,0,0,0
Q,27,N,FALSE,0,0,0
R,27,N,FALSE,0,0,0
S,27,N,FALSE,0,0,0
T,27,N,FALSE,0,0,0
U,27,N,FALSE,0,0,0
V,27,N,FALSE,0,0,0
W,27,N,FALSE,0,0,0
X,27,N,FALSE,0,0,0
Y,27,N,FALSE,0,0,0
Z,27,N,FALSE,0,0,0
AA,27,N,FALSE,0,0,0
AB,27,N,FALSE,0,0,0
AC,27,N,FALSE,0,0,0
AD,27,N,FALSE,0,0,0
AE,27,N,FALSE,0,0,0
AF,27,N,FALSE,0,0,0
AG,27,N,FALSE,0,0,0
AH,27,N,FALSE,0,0,0
AI,27,N,FALSE,0,0,0
AJ,27,S,FALSE,0,4,1176,1197,1211,1253,0
AK,27,S,FALSE,0,6,1153,1202,1225,1203,1251,1221,0
AL,27,N,FALSE,0,0,0
AM,27,N,FALSE,0,0,0
AN,27,N,FALSE,0,0,0
AO,27,N,FALSE,0,0,0
AP,27,N,FALSE,0,0,0
AQ,27,N,FALSE,0,0,0
AR,27,N,FALSE,0,0,0
AS,27,N,FALSE,0,0,0
AT,27,N,FALSE,0,0,0
AU,27,N,FALSE,0,0,0
AV,27,N,FALSE,0,0,0
AW,27,N,FALSE,0,0,0
AX,27,N,FALSE,0,0,0
AY,27,N,FALSE,0,0,0
AZ,27,N,FALSE,0,0,0
BA,27,N,FALSE,0,0,0
BB,27,N,FALSE,0,0,0
BC,27,N,FALSE,0,0,0
BD,27,N,FALSE,0,0,0
BE,27,N,FALSE,0,0,0
BF,27,N,FALSE,0,0,0
BG,27,N,FALSE,0,0,0
BH,27,N,FALSE,0,0,0
BI,27,N,FALSE,0,0,0
BJ,27,N,FALSE,0,0,0
BK,27,N,FALSE,0,0,0
BL,27,N,FALSE,0,0,0
BM,27,N,FALSE,0,0,0
BN,27,N,FALSE,0,0,0
BO,27,N,FALSE,0,0,0
BP,27,N,FALSE,0,0,0
BQ,27,N,FALSE,0,0,0
BR,27,N,FALSE,0,0,0
A,28,N,FALSE,0,0,0
B,28,N,FALSE,0,0,0
C,28,N,FALSE,0,0,0
D,28,N,FALSE,0,0,0
E,28,N,FALSE,0,0,0
F,28,N,FALSE,0,0,0
G,28,N,FALSE,0,0,0
H,28,N,FALSE,0,0,0
I,28,N,FALSE,0,0,0
J,28,N,FALSE,0,0,0
K,28,N,FALSE,0,0,0
L,28,N,FALSE,0,0,0
M,28,N,FALSE,0,0,0
N,28,N,FALSE,0,0,0
O,28,N,FALSE,0,0,0
P,28,N,FALSE,0,0,0
Q,28,N,FALSE,0,0,0
R,28,N,FALSE,0,0,0
S,28,N,FALSE,0,0,0
T,28,N,FALSE,0,0,0
U,28,N,FALSE,0,0,0
V,28,N,FALSE,0,0,0
W,28,N,FALSE,0,0,0
X,28,N,FALSE,0,0,0
Y,28,N,FALSE,0,0,0
Z,28,N,FALSE,0,0,0
AA,28,N,FALSE,0,0,0
AB,28,N,FALSE,0,0,0
AC,28,N,FALSE,0,0,0
AD,28,N,FALSE,0,0,0
AE,28,N,FALSE,0,0,0
AF,28,N,FALSE,0,0,0
AG,28,N,FALSE,0,0,0
AH,28,N,FALSE,0,0,0
AI,28,N,FALSE,0,0,0
AJ,28,N,FALSE,0,0,0
AK,28,N,FALSE,0,0,0
AL,28,N,FALSE,0,0,0
AM,28,N,FALSE,0,0,0
AN,28,N,FALSE,0,0,0
AO,28,N,FALSE,0,0,0
AP,28,N,FALSE,0,0,0
AQ,28,N,FALSE,0,0,0
AR,28,N,FALSE,0,0,0
AS,28,N,FALSE,0,0,0
AT,28,N,FALSE,0,0,0
AU,28,N,FALSE,0,0,0
AV,28,N,FALSE,0,0,0
AW,28,N,FALSE,0,0,0
AX,28,N,FALSE,0,0,0
AY,28,N,FALSE,0,0,0
AZ,28,N,FALSE,0,0,0
BA,28,N,FALSE,0,0,0
BB,28,N,FALSE,0,0,0
BC,28,N,FALSE,0,0,0
BD,28,N,FALSE,0,0,0
BE,28,N,FALSE,0,0,0
BF,28,N,FALSE,0,0,0
BG,28,N,FALSE,0,0,0
BH,28,N,FALSE,0,0,0
BI,28,N,FALSE,0,0,0
BJ,28,N,FALSE,0,0,0
BK,28,N,FALSE,0,0,0
BL,28,N,FALSE,0,0,0
BM,28,N,FALSE,0,0,0
BN,28,N,FALSE,0,0,0
BO,28,N,FALSE,0,0,0
BP,28,N,FALSE,0,0,0
BQ,28,N,FALSE,0,0,0
BR,28,N,FALSE,0,0,0
A,29,N,FALSE,0,0,0
B,29,N,FALSE,0,0,0
C,29,N,FALSE,0,0,0
D,29,N,FALSE,0,0,0
E,29,N,FALSE,0,0,0
F,29,N,FALSE,0,0,0
G,29,N,FALSE,0,0,0
H,29,N,FALSE,0,0,0
I,29,N,FALSE,0,0,0
J,29,N,FALSE,0,0,0
K,29,N,FALSE,0,0,0
L,29,N,FALSE,0,0,0
M,29,N,FALSE,0,0,0
N,29,N,FALSE,0,0,0
O,29,N,FALSE,0,0,0
P,29,N,FALSE,0,0,0
Q,29,N,FALSE,0,0,0
R,29,N,FALSE,0,0,0
S,29,N,FALSE,0,0,0
T,29,N,FALSE,0,0,0
U,29,N,FALSE,0,0,0
V,29,N,FALSE,0,0,0
W,29,N,FALSE,0,0,0
X,29,N,FALSE,0,0,0
Y,29,N,FALSE,0,0,0
Z,29,N,FALSE,0,0,0
AA,29,N,FALSE,0,0,0
AB,29,N,FALSE,0,0,0
AC,29,N,FALSE,0,0,0
AD,29,N,FALSE,0,0,0
AE,29,N,FALSE,0,0,0
AF,29,N,FALSE,0,0,0
AG,29,N,FALSE,0,0,0
AH,29,N,FALSE,0,0,0
AI,29,N,FALSE,0,0,0
AJ,29,N,FALSE,0,0,0
AK,29,N,FALSE,0,0,0
